Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/vtyqopd/main/ap-M2IzSEiQ3MqQehfysVCveT


✓ Created objects.
train sample_idx: 005328
train sample_idx: 005329
train sample_idx: 005330
train sample_idx: 005331
train sample_idx: 005332
train sample_idx: 005333
train sample_idx: 005334
train sample_idx: 005335
train sample_idx: 005336
train sample_idx: 005337
train sample_idx: 005338
train sample_idx: 005339
train sample_idx: 005340
train sample_idx: 005341
train sample_idx: 005342
train sample_idx: 005343
train sample_idx: 005344
train sample_idx: 005345
train sample_idx: 005346
train sample_idx: 005347
train sample_idx: 005348
train sample_idx: 005349
train sample_idx: 005350
train sample_idx: 005351
train sample_idx: 005352
train sample_idx: 005353
train sample_idx: 005354
train sample_idx: 005355
train sample_idx: 005356
train sample_idx: 005357
train sample_idx: 005358
train sample_idx: 005359
train sample_idx: 005360
train sample_idx: 005361
train sample_idx: 005362
train sample_idx: 005363
train sample_idx: 005364
train sample_idx: 005365
train sample_idx: 005366
train sample_idx: 005367
train sample_idx: 005368
train sample_idx: 005369
train sample_idx: 005370
train sample_idx: 005371
train sample_idx: 005372
train sample_idx: 005373
train sample_idx: 005374
train sample_idx: 005375
train sample_idx: 005376
train sample_idx: 005377
train sample_idx: 005378
train sample_idx: 005379
train sample_idx: 005380
train sample_idx: 005381
train sample_idx: 005382
train sample_idx: 005383
train sample_idx: 005384
train sample_idx: 005385
train sample_idx: 005386
train sample_idx: 005387
train sample_idx: 005388
train sample_idx: 005389
train sample_idx: 005390
train sample_idx: 005391
train sample_idx: 005392
train sample_idx: 005393
train sample_idx: 005394
train sample_idx: 005395
train sample_idx: 005396
train sample_idx: 005397
train sample_idx: 005398
train sample_idx: 005399
train sample_idx: 005400
train sample_idx: 005401
train sample_idx: 005402
train sample_idx: 005403
train sample_idx: 005404
train sample_idx: 005405
train sample_idx: 005406
train sample_idx: 005407
train sample_idx: 005408
train sample_idx: 005409
train sample_idx: 005410
train sample_idx: 005411
train sample_idx: 005412
train sample_idx: 005413
train sample_idx: 005414
train sample_idx: 005415
train sample_idx: 005416
train sample_idx: 005417
train sample_idx: 005418
train sample_idx: 005419
train sample_idx: 005420
train sample_idx: 005421
train sample_idx: 005422
train sample_idx: 005423
train sample_idx: 005424
train sample_idx: 005425
train sample_idx: 005426
train sample_idx: 005427
train sample_idx: 005428
train sample_idx: 005429
train sample_idx: 005430
train sample_idx: 005431
train sample_idx: 005432
train sample_idx: 005433
train sample_idx: 005434
train sample_idx: 005435
train sample_idx: 005436
train sample_idx: 005437
train sample_idx: 005438
train sample_idx: 005439
train sample_idx: 005440
train sample_idx: 005441
train sample_idx: 005442
train sample_idx: 005443
train sample_idx: 005444
train sample_idx: 005445
train sample_idx: 005446
train sample_idx: 005447
train sample_idx: 005448
train sample_idx: 005449
train sample_idx: 005450
train sample_idx: 005451
train sample_idx: 005452
train sample_idx: 005453
train sample_idx: 005454
train sample_idx: 005455
train sample_idx: 005456
train sample_idx: 005457
train sample_idx: 005458
train sample_idx: 005459
train sample_idx: 005460
train sample_idx: 005461
train sample_idx: 005462
train sample_idx: 005463
train sample_idx: 005464
train sample_idx: 005465
train sample_idx: 005466
train sample_idx: 005467
train sample_idx: 005468
train sample_idx: 005469
train sample_idx: 005470
train sample_idx: 005471
train sample_idx: 005472
train sample_idx: 005473
train sample_idx: 005474
train sample_idx: 005475
train sample_idx: 005476
train sample_idx: 005477
train sample_idx: 005478
train sample_idx: 005479
train sample_idx: 005480
train sample_idx: 005481
train sample_idx: 005482
train sample_idx: 005483
train sample_idx: 005484
train sample_idx: 005485
train sample_idx: 005486
train sample_idx: 005487
train sample_idx: 005488
train sample_idx: 005489
train sample_idx: 005490
train sample_idx: 005491
train sample_idx: 005492
train sample_idx: 005493
train sample_idx: 005494
train sample_idx: 005495
train sample_idx: 005496
train sample_idx: 005497
train sample_idx: 005498
train sample_idx: 005499
train sample_idx: 005500
train sample_idx: 005501
train sample_idx: 005502
train sample_idx: 005503
train sample_idx: 005504
train sample_idx: 005505
train sample_idx: 005506
train sample_idx: 005507
train sample_idx: 005508
train sample_idx: 005509
train sample_idx: 005510
train sample_idx: 005511
train sample_idx: 005512
train sample_idx: 005513
train sample_idx: 005514
train sample_idx: 005515
train sample_idx: 005516
train sample_idx: 005517
train sample_idx: 005518
train sample_idx: 005519
train sample_idx: 005520
train sample_idx: 005521
train sample_idx: 005522
train sample_idx: 005523
train sample_idx: 005524
train sample_idx: 005525
train sample_idx: 005526
train sample_idx: 005527
train sample_idx: 005528
train sample_idx: 005529
train sample_idx: 005530
train sample_idx: 005531
train sample_idx: 005532
train sample_idx: 005533
train sample_idx: 005534
train sample_idx: 005535
train sample_idx: 005536
train sample_idx: 005537
train sample_idx: 005538
train sample_idx: 005539
train sample_idx: 005540
train sample_idx: 005541
train sample_idx: 005542
train sample_idx: 005543
train sample_idx: 005544
train sample_idx: 005545
train sample_idx: 005546
train sample_idx: 005547
train sample_idx: 005548
train sample_idx: 005549
train sample_idx: 005550
train sample_idx: 005551
train sample_idx: 005552
train sample_idx: 005553
train sample_idx: 005554
train sample_idx: 005555
train sample_idx: 005556
train sample_idx: 005557
train sample_idx: 005558
train sample_idx: 005559
train sample_idx: 005560
train sample_idx: 005561
train sample_idx: 005562
train sample_idx: 005563
train sample_idx: 005564
train sample_idx: 005565
train sample_idx: 005566
train sample_idx: 005567
train sample_idx: 005568
train sample_idx: 005569
train sample_idx: 005570
train sample_idx: 005571
train sample_idx: 005572
train sample_idx: 005573
train sample_idx: 005574
train sample_idx: 005575
train sample_idx: 005576
train sample_idx: 005577
train sample_idx: 005578
train sample_idx: 005579
train sample_idx: 005580
train sample_idx: 005581
train sample_idx: 005582
train sample_idx: 005583
train sample_idx: 005584
train sample_idx: 005585
train sample_idx: 005586
train sample_idx: 005587
train sample_idx: 005588
train sample_idx: 005589
train sample_idx: 005590
train sample_idx: 005591
train sample_idx: 005592
train sample_idx: 005593
train sample_idx: 005594
train sample_idx: 005595
train sample_idx: 005596
train sample_idx: 005597
train sample_idx: 005598
train sample_idx: 005599
train sample_idx: 005600
train sample_idx: 005601
train sample_idx: 005602
train sample_idx: 005603
train sample_idx: 005604
train sample_idx: 005605
train sample_idx: 005606
train sample_idx: 005607
train sample_idx: 005608
train sample_idx: 005609
train sample_idx: 005610
train sample_idx: 005611
train sample_idx: 005612
train sample_idx: 005613
train sample_idx: 005614
train sample_idx: 005615
train sample_idx: 005616
train sample_idx: 005617
train sample_idx: 005618
train sample_idx: 005619
train sample_idx: 005620
train sample_idx: 005621
train sample_idx: 005622
train sample_idx: 005623
train sample_idx: 005624
train sample_idx: 005625
train sample_idx: 005626
train sample_idx: 005627
train sample_idx: 005628
train sample_idx: 005629
train sample_idx: 005630
train sample_idx: 005631
train sample_idx: 005632
train sample_idx: 005633
train sample_idx: 005634
train sample_idx: 005635
train sample_idx: 005636
train sample_idx: 005637
train sample_idx: 005638
train sample_idx: 005639
train sample_idx: 005640
train sample_idx: 005641
train sample_idx: 005642
train sample_idx: 005643
train sample_idx: 005644
train sample_idx: 005645
train sample_idx: 005646
train sample_idx: 005647
train sample_idx: 005648
train sample_idx: 005649
train sample_idx: 005650
train sample_idx: 005651
train sample_idx: 005652
train sample_idx: 005653
train sample_idx: 005654
train sample_idx: 005655
train sample_idx: 005656
train sample_idx: 005657
train sample_idx: 005658
train sample_idx: 005659
train sample_idx: 005660
train sample_idx: 005661
train sample_idx: 005662
train sample_idx: 005663
train sample_idx: 005664
train sample_idx: 005665
train sample_idx: 005666
train sample_idx: 005667
train sample_idx: 005668
train sample_idx: 005669
train sample_idx: 005670
train sample_idx: 005671
train sample_idx: 005672
train sample_idx: 005673
train sample_idx: 005674
train sample_idx: 005675
train sample_idx: 005676
train sample_idx: 005677
train sample_idx: 005678
train sample_idx: 005679
train sample_idx: 005680
train sample_idx: 005681
train sample_idx: 005682
train sample_idx: 005683
train sample_idx: 005684
train sample_idx: 005685
train sample_idx: 005686
train sample_idx: 005687
train sample_idx: 005688
train sample_idx: 005689
train sample_idx: 005690
train sample_idx: 005691
train sample_idx: 005692
train sample_idx: 005693
train sample_idx: 005694
train sample_idx: 005695
train sample_idx: 005696
train sample_idx: 005697
train sample_idx: 005698
train sample_idx: 005699
train sample_idx: 005700
train sample_idx: 005701
train sample_idx: 005702
train sample_idx: 005703
train sample_idx: 005704
train sample_idx: 005705
train sample_idx: 005706
train sample_idx: 005707
train sample_idx: 005708
train sample_idx: 005709
train sample_idx: 005710
train sample_idx: 005711
train sample_idx: 005712
train sample_idx: 005713
train sample_idx: 005714
train sample_idx: 005715
train sample_idx: 005716
train sample_idx: 005717
train sample_idx: 005718
train sample_idx: 005719
train sample_idx: 005720
train sample_idx: 005721
train sample_idx: 005722
train sample_idx: 005723
train sample_idx: 005724
train sample_idx: 005725
train sample_idx: 005726
train sample_idx: 005727
train sample_idx: 005728
train sample_idx: 005729
train sample_idx: 005730
train sample_idx: 005731
train sample_idx: 005732
train sample_idx: 005733
train sample_idx: 005734
train sample_idx: 005735
train sample_idx: 005736
train sample_idx: 005737
train sample_idx: 005738
train sample_idx: 005739
train sample_idx: 005740
train sample_idx: 005741
train sample_idx: 005742
train sample_idx: 005743
train sample_idx: 005744
train sample_idx: 005745
train sample_idx: 005746
train sample_idx: 005747
train sample_idx: 005748
train sample_idx: 005749
train sample_idx: 005750
train sample_idx: 005751
train sample_idx: 005752
train sample_idx: 005753
train sample_idx: 005754
train sample_idx: 005755
train sample_idx: 005756
train sample_idx: 005757
train sample_idx: 005758
train sample_idx: 005759
train sample_idx: 005760
train sample_idx: 005761
train sample_idx: 005762
train sample_idx: 005763
train sample_idx: 005764
train sample_idx: 005765
train sample_idx: 005766
train sample_idx: 005767
train sample_idx: 005768
train sample_idx: 005769
train sample_idx: 005770
train sample_idx: 005771
train sample_idx: 005772
train sample_idx: 005773
train sample_idx: 005774
train sample_idx: 005775
train sample_idx: 005776
train sample_idx: 005777
train sample_idx: 005778
train sample_idx: 005779
train sample_idx: 005780
train sample_idx: 005781
train sample_idx: 005782
train sample_idx: 005783
train sample_idx: 005784
train sample_idx: 005785
train sample_idx: 005786
train sample_idx: 005787
train sample_idx: 005788
train sample_idx: 005789
train sample_idx: 005790
train sample_idx: 005791
train sample_idx: 005792
train sample_idx: 005793
train sample_idx: 005794
train sample_idx: 005795
train sample_idx: 005796
train sample_idx: 005797
train sample_idx: 005798
train sample_idx: 005799
train sample_idx: 005800
train sample_idx: 005801
train sample_idx: 005802
train sample_idx: 005803
train sample_idx: 005804
train sample_idx: 005805
train sample_idx: 005806
train sample_idx: 005807
train sample_idx: 005808
train sample_idx: 005809
train sample_idx: 005810
train sample_idx: 005811
train sample_idx: 005812
train sample_idx: 005813
train sample_idx: 005814
train sample_idx: 005815
train sample_idx: 005816
train sample_idx: 005817
train sample_idx: 005818
train sample_idx: 005819
train sample_idx: 005820
train sample_idx: 005821
train sample_idx: 005822
train sample_idx: 005823
train sample_idx: 005824
train sample_idx: 005825
train sample_idx: 005826
train sample_idx: 005827
train sample_idx: 005828
train sample_idx: 005829
train sample_idx: 005830
train sample_idx: 005831
train sample_idx: 005832
train sample_idx: 005833
train sample_idx: 005834
train sample_idx: 005835
train sample_idx: 005836
train sample_idx: 005837
train sample_idx: 005838
train sample_idx: 005839
train sample_idx: 005840
train sample_idx: 005841
train sample_idx: 005842
train sample_idx: 005843
train sample_idx: 005844
train sample_idx: 005845
train sample_idx: 005846
train sample_idx: 005847
train sample_idx: 005848
train sample_idx: 005849
train sample_idx: 005850
train sample_idx: 005851
train sample_idx: 005852
train sample_idx: 005853
train sample_idx: 005854
train sample_idx: 005855
train sample_idx: 005856
train sample_idx: 005857
train sample_idx: 005858
train sample_idx: 005859
train sample_idx: 005860
train sample_idx: 005861
train sample_idx: 005862
train sample_idx: 005863
train sample_idx: 005864
train sample_idx: 005865
